Suggested Lesson Date,Lesson Number,Overall Unit Name,Daily Unit Name,Lesson Title,Video Link,Embedded Video Link,Time Stamps,Question Number,Question,Answer Choice A,Answer Choice B,Answer Choice C,Answer Choice D,Correct Answer,,,,,,
4/8,2,Fundamentals of Personal Finance,Wants & Needs,Needs v. Wants,https://youtu.be/QyuU4wFIz3o?si=mNZBsXnTWSG6Awwh,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QyuU4wFIz3o?si=pvO7oL7rqTQ5Z0YL"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 1:18,1,Which of the following is a need in budgeting?,High-speed internet for a freelance graphic designer,A new smartphone every year,Dining out at restaurants,Brand-name clothing,A,,,,,,
4/8,2,Fundamentals of Personal Finance,Wants & Needs,Needs v. Wants,https://youtu.be/QyuU4wFIz3o?si=mNZBsXnTWSG6Awwh,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QyuU4wFIz3o?si=pvO7oL7rqTQ5Z0YL"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 1:18,2,True or False: A want is something that is essential for living.,TRUE,FALSE,-,-,B,,,,,,
4/8,2,Fundamentals of Personal Finance,Wants & Needs,Needs v. Wants,https://youtu.be/QyuU4wFIz3o?si=mNZBsXnTWSG6Awwh,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QyuU4wFIz3o?si=pvO7oL7rqTQ5Z0YL"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 1:18,3,Which category would a monthly streaming service subscription fall under in a personal budget?,Need,Want,"Either, depending on the person's job","Either, depending on the person's budget size",B,,,,,,
4/8,2,Fundamentals of Personal Finance,Wants & Needs,Needs v. Wants,https://youtu.be/QyuU4wFIz3o?si=mNZBsXnTWSG6Awwh,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QyuU4wFIz3o?si=pvO7oL7rqTQ5Z0YL"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 1:18,4,Which of the following best represents a want?,Electricity bill,Rent or mortgage payment,Health insurance,Vacation travel,D,,,,,,
4/8,2,Fundamentals of Personal Finance,Wants & Needs,Needs v. Wants,https://youtu.be/QyuU4wFIz3o?si=mNZBsXnTWSG6Awwh,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QyuU4wFIz3o?si=pvO7oL7rqTQ5Z0YL"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 1:18,5,True or False: Rent or mortgage payments are considered wants because they can vary in price.,TRUE,FALSE,-,-,B,,,,,,
4/8,2,Fundamentals of Personal Finance,Wants & Needs,Needs v. Wants,https://youtu.be/QyuU4wFIz3o?si=mNZBsXnTWSG6Awwh,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/QyuU4wFIz3o?si=pvO7oL7rqTQ5Z0YL"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 1:18,6,What is a practical step to take when your wants exceed your budget?,Increase your income,Cut out all wants,Focus solely on needs,A and C,D,,,,,,
4/8,,Fundamentals of Personal Finance,Wants & Needs,How to account for wants & needs in your budget,https://youtu.be/qn-Bod380Bc?si=5DR7LjP79slU4Eia,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qn-Bod380Bc?si=5DR7LjP79slU4Eia&amp;start=32"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:32 - 2:20,1,What strategy can be effective for managing wants in a budget?,Allocating a fixed percentage of income to wants,Eliminating all wants,Only spending on wants during sales,Borrowing money to cover wants,A,,,,,,
4/8,,Fundamentals of Personal Finance,Wants & Needs,How to account for wants & needs in your budget,https://youtu.be/qn-Bod380Bc?si=5DR7LjP79slU4Eia,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qn-Bod380Bc?si=5DR7LjP79slU4Eia&amp;start=32"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:32 - 2:20,2,How can distinguishing between wants and needs help in budgeting?,Increases the complexity of the budget,Reduces overall expenses,Improves financial discipline,Is only beneficial for short-term planning,C,,,,,,
4/8,,Fundamentals of Personal Finance,Wants & Needs,How to account for wants & needs in your budget,https://youtu.be/qn-Bod380Bc?si=5DR7LjP79slU4Eia,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qn-Bod380Bc?si=5DR7LjP79slU4Eia&amp;start=32"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:32 - 2:20,3,True or False: It's important to review and adjust your budget regularly to ensure needs are met before spending on wants.,TRUE,FALSE,N/A,N/A,A,,,,,,
4/8,,Fundamentals of Personal Finance,Wants & Needs,How to account for wants & needs in your budget,https://youtu.be/qn-Bod380Bc?si=5DR7LjP79slU4Eia,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qn-Bod380Bc?si=5DR7LjP79slU4Eia&amp;start=32"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:32 - 2:20,4,What is a practical approach to balancing wants and needs in a budget?,Prioritizing needs and fitting wants with the leftover funds,Spending equally on wants and needs,Only focusing on wants to increase happiness,Avoiding all spending on wants to save money,A,,,,,,
4/8,,Fundamentals of Personal Finance,Wants & Needs,How to account for wants & needs in your budget,https://youtu.be/qn-Bod380Bc?si=5DR7LjP79slU4Eia,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qn-Bod380Bc?si=5DR7LjP79slU4Eia&amp;start=32"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:32 - 2:20,5,Why is it important to clearly define wants and needs when creating a budget?,To ensure you can afford luxury items,To facilitate impulse buying,To make budgeting more complicated,To prioritize how you spend and save,D,,A,B,C,D,E
4/8,,Fundamentals of Personal Finance,Wants & Needs,How to account for wants & needs in your budget,https://youtu.be/qn-Bod380Bc?si=5DR7LjP79slU4Eia,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/qn-Bod380Bc?si=5DR7LjP79slU4Eia&amp;start=32"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",0:32 - 2:20,6,"Which of the following expenses could be categorized as both a want and a need, depending on the situation?",Basic grocery items,A second car in a two-job household,Health insurance,A holiday,B,,26,28,20,15,0
4/8,22,Fundamentals of Personal Finance,Wants & Needs,"examples of long term, short term, and medium term goals",https://youtu.be/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT&amp;start=15"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 3:28,1,Which of the following is typically considered a short-term financial goal?,Buying a house,Saving for retirement,Creating an emergency fund,Paying off a mortgage,C,,,,,,
4/8,22,Fundamentals of Personal Finance,Wants & Needs,"examples of long term, short term, and medium term goals",https://youtu.be/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT&amp;start=15"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 3:28,2,Which goal is an example of a medium-term financial goal?,Building an emergency fund of $500,Saving for a down payment on a car,Paying off student loans,Saving for a child’s education,B,,,,,,
4/8,22,Fundamentals of Personal Finance,Wants & Needs,"examples of long term, short term, and medium term goals",https://youtu.be/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT&amp;start=15"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 3:28,3,Which of the following is a characteristic of a well-defined financial goal?,Vague and flexible,Based on what others are doing,Has a clear timeline and amount,Changes frequently,C,,,,,,
4/8,22,Fundamentals of Personal Finance,Wants & Needs,"examples of long term, short term, and medium term goals",https://youtu.be/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT&amp;start=15"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 3:28,4,How does setting short-term financial goals support long-term financial health?,By eliminating the need for long-term goals,They don’t support long-term financial health,By providing immediate financial benefits,By creating a foundation and momentum for achieving long-term goals,D,,,,,,
4/8,22,Fundamentals of Personal Finance,Wants & Needs,"examples of long term, short term, and medium term goals",https://youtu.be/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT&amp;start=15"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 3:28,5,"When planning for long-term financial goals, it's important to consider:",Only the highest paying job options,Your wants and needs on the day you begin planning,The advice of friends,Long term investment options and potential risks,D,,,,,,
4/8,,Fundamentals of Personal Finance,Wants & Needs,"examples of long term, short term, and medium term goals",https://youtu.be/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/nzIAe8WSSqE?si=zncVGU7v2YEB4DTT&amp;start=15"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:00 - 3:28,6,True or False: Short-term financial goals typically have an impact on long-term financial stability.,TRUE,FALSE,N/A,N/A,A,,,,,,
4/9,6,Fundamentals of Personal Finance,Budgeting Basics,Pay yourself first strategy,https://youtu.be/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&t=8,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&amp;start=8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:08 - 1:38,1,"What does the ""pay yourself first"" strategy involve?",Spending on wants before saving,Saving a set amount of money before paying for any expenses,Paying off debts as soon as you get your paycheck,Investing all your money into stocks,B,,,,,,
4/9,6,Fundamentals of Personal Finance,Budgeting Basics,Pay yourself first strategy,https://youtu.be/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&t=8,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&amp;start=8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:08 - 1:38,2,"Why is the ""pay yourself first"" strategy considered beneficial for personal finance management?",It encourages impulse spending,It reduces your taxable income,"It ensures you save consistently, contributing to financial stability",It allows you to spend all your income without saving,C,,,,,,
4/9,6,Fundamentals of Personal Finance,Budgeting Basics,Pay yourself first strategy,https://youtu.be/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&t=8,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&amp;start=8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:08 - 1:38,3,"How can the ""pay yourself first"" strategy be easily implemented?",By waiting to see how much money is left at the end of the month to save,By setting up automatic transfers to your savings account when you receive your income,By only saving money during months when you have extra income,By borrowing money to invest,B,,,,,,
4/9,6,Fundamentals of Personal Finance,Budgeting Basics,Pay yourself first strategy,https://youtu.be/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&t=8,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&amp;start=8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:08 - 1:38,4,"What is a common misconception about the ""pay yourself first"" strategy?",It is only for people with a fixed income,It discourages the use of budgeting tools,It makes budgeting for monthly expenses more difficult,It requires a large income to be effective,D,,,,,,
4/9,6,Fundamentals of Personal Finance,Budgeting Basics,Pay yourself first strategy,https://youtu.be/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&t=8,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&amp;start=8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:08 - 1:38,5,"What is a key benefit of automating your savings with the ""pay yourself first"" strategy?",It ensures you consistently save without needing to remember each month,It guarantees stock market success,It eliminates the need for a budget,It increases your spending power,A,,,,,,
4/9,6,Fundamentals of Personal Finance,Budgeting Basics,Pay yourself first strategy,https://youtu.be/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&t=8,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1tAVx-V8Qvw?si=FbNwafMSHNj0IgcX&amp;start=8"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:08 - 1:38,6,"When might the ""pay yourself first"" strategy need adjustment?",When you've met your initial savings goal,When your financial goals or priorities change,If your employment status changes,All of the above,D,,,,,,
4/9,3,Fundamentals of Personal Finance,Budgeting Basics,Purpose of budgeting,https://youtu.be/CbhjhWleKGE?si=JsMbRFF_uBbr7u6c&t=39,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/CbhjhWleKGE?si=JnR0iFGvKjTDnh3f&amp;start=39"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:39 - 1:43,1,How does budgeting help individuals?,It restricts spending on all items,It allows for unlimited spending,It provides a plan for how to spend and save money,It is only useful for tracking debts,C,,,,,,
4/9,3,Fundamentals of Personal Finance,Budgeting Basics,Purpose of budgeting,https://youtu.be/CbhjhWleKGE?si=JsMbRFF_uBbr7u6c&t=39,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/CbhjhWleKGE?si=JnR0iFGvKjTDnh3f&amp;start=39"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:39 - 1:43,2,What is a key reason why budgeting is important?,"It ensures you can buy whatever you want, whenever you want",It helps in identifying areas of overspending,It makes it unnecessary to track expenses,It increases financial stress,B,,,,,,
4/9,3,Fundamentals of Personal Finance,Budgeting Basics,Purpose of budgeting,https://youtu.be/CbhjhWleKGE?si=JsMbRFF_uBbr7u6c&t=39,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/CbhjhWleKGE?si=JnR0iFGvKjTDnh3f&amp;start=39"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:39 - 1:43,3,True or False: A well-planned budget cannot help in emergency financial situations.,TRUE,FALSE,-,-,B,,,,,,
4/9,3,Fundamentals of Personal Finance,Budgeting Basics,Purpose of budgeting,https://youtu.be/CbhjhWleKGE?si=JsMbRFF_uBbr7u6c&t=39,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/CbhjhWleKGE?si=JnR0iFGvKjTDnh3f&amp;start=39"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:39 - 1:43,4,Why is budgeting important for young adults?,To encourage spending on luxury items,To avoid learning about personal finance,It makes tracking expenses unnecessary,It teaches financial responsibility and planning,D,,,,,,
4/9,3,Fundamentals of Personal Finance,Budgeting Basics,Purpose of budgeting,https://youtu.be/CbhjhWleKGE?si=JsMbRFF_uBbr7u6c&t=39,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/CbhjhWleKGE?si=JnR0iFGvKjTDnh3f&amp;start=39"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" allowfullscreen></iframe>",0:39 - 1:43,5,What does budgeting allow individuals to do?,Plan for future expenses and goals,Live paycheck to paycheck,Ignore their financial situation,Accumulate debt more quickly,A,,,,,,
